,id,rank,name,position_id,position_name,level
1110,1396,1111,NoobJr,10,fw,1.0
1111,1141,1112,Mast3rm1nD,20,mf,1.0
1112,1397,1113,AMUK786,10,fw,1.0
1113,118,1114,Copiador,20,mf,1.0
1114,630,1115,EfeFurgan,10,fw,1.0
1115,1398,1116,jimmy,10,fw,1.0
1116,375,1117,Wer1noX,10,fw,1.0
1117,631,1118,Miquel,10,fw,1.0
1118,1399,1119,123shish,10,fw,1.0
1119,120,1120,RONALPASTABASE,10,fw,1.0
1120,376,1121,xaz,10,fw,1.0
1121,632,1122,Ozewww,20,mf,1.0
1122,888,1123,Iguin,10,fw,1.0
1123,1144,1124,Lupe,30,df,1.0
1124,1400,1125,River,10,fw,1.0
1125,121,1126,darkan,10,fw,1.0
1126,1401,1127,Papu82,10,fw,1.0
1127,122,1128,Yaku,30,df,1.0
1128,634,1129,cristian,20,mf,1.0
1129,890,1130,rthghgy,20,mf,1.0
1130,635,1131,sussolini,10,fw,1.0
1131,891,1132,MasonMount,20,mf,1.0
1132,1147,1133,pato,10,fw,1.0
1133,1403,1134,SSCB,10,fw,1.0
1134,380,1135,Elijah,20,mf,1.0
1135,636,1136,milad,10,fw,1.0
1136,892,1137,Moj.,10,fw,1.0
1137,1148,1138,Miago,30,df,1.0
1138,1404,1139,mgothman,10,fw,1.0
1139,381,1140,MARTRANZA,10,fw,1.0
1140,637,1141,stevets,10,fw,1.0
1141,893,1142,WOLF,20,mf,1.0
1142,1149,1143,PPhoenix,20,mf,1.0
1143,1405,1144,Wolker,10,fw,1.0
1144,382,1145,Joaquin,20,mf,1.0
1145,638,1146,AfpS,10,fw,1.0
1146,894,1147,Ragler,20,mf,1.0
1147,1150,1148,Boi,10,fw,1.0
1148,895,1149,PrincipePyrex,10,fw,1.0
1149,1151,1150,sKFulll,10,fw,1.0
1150,1407,1151,G3LiK,10,fw,1.0
1151,640,1152,AhmetX,10,fw,1.0
1152,896,1153,ERK,10,fw,1.0
1153,1152,1154,Miggs,10,fw,1.0
1154,1408,1155,EBOla,10,fw,1.0
1155,385,1156,LouMuo,10,fw,1.0
1156,641,1157,Thanatos,20,mf,1.0
1157,897,1158,Tomei,10,fw,1.0
1158,1153,1159,ixtvx_gol,10,fw,1.0
1159,1409,1160,Khadian,30,df,1.0
1160,130,1161,VQmember,10,fw,1.0
1161,386,1162,Gabigol,20,mf,1.0
1162,898,1163,Rocky,10,fw,1.0
1163,1154,1164,balotelis,10,fw,1.0
1164,1410,1165,darius,10,fw,1.0
1165,131,1166,Stylish,20,mf,1.0
1166,387,1167,FredGoll77,10,fw,1.0
1167,643,1168,thanh,10,fw,1.0
1168,899,1169,rodrogas,20,mf,1.0
1169,1411,1170,ibrakadabra,10,fw,1.0
1170,388,1171,Yodinha,10,fw,1.0
1171,900,1172,Joselito13,10,fw,1.0
1172,1156,1173,Orphen,10,fw,1.0
1173,1412,1174,bjaaarneee,10,fw,1.0
1174,389,1175,ErAzOr,10,fw,1.0
1175,645,1176,cam,10,fw,1.0
1176,1157,1177,Jurubinha.,20,mf,1.0
1177,1413,1178,Popeye,30,df,1.0
1178,390,1179,choho,10,fw,1.0
1179,902,1180,DarkMeme,20,mf,1.0
1180,1158,1181,jae,10,fw,1.0
1181,1414,1182,Vlahovic,10,fw,1.0
1182,391,1183,Rivlado,20,mf,1.0
1183,647,1184,niggaballs,10,fw,1.0
1184,903,1185,XicoBr,10,fw,1.0
1185,1159,1186,hector,10,fw,1.0
1186,1415,1187,dawq34344,10,fw,1.0
1187,136,1188,Cuco,30,df,1.0
1188,648,1189,Zeenyoo,20,mf,1.0
1189,904,1190,Lugol,10,fw,1.0
1190,1160,1191,Atlanty,20,mf,1.0
1191,1416,1192,jonghak,20,mf,1.0
1192,137,1193,Yaami,10,fw,1.0
1193,905,1194,DfideliZ,20,mf,1.0
1194,1417,1195,nrc_supreme,10,fw,1.0
1195,650,1196,Olivier,10,fw,1.0
1196,906,1197,GioMF18,20,mf,1.0
1197,1162,1198,cherilpro2008,10,fw,1.0
1198,1418,1199,chaves,10,fw,1.0
1199,651,1200,Olivierrtfg,10,fw,1.0
1200,907,1201,zkn3w,10,fw,1.0
1201,1163,1202,Julin,20,mf,1.0
1202,1419,1203,Hava,20,mf,1.0
1203,396,1204,MartinXD12345,10,fw,1.0
1204,652,1205,Bouza,10,fw,1.0
1205,1164,1206,Dan.M,20,mf,1.0
1206,1420,1207,ManezinGaucho,20,mf,1.0
1207,397,1208,ATHAMMS,10,fw,1.0
1208,653,1209,SamukelYT,10,fw,1.0
1209,909,1210,Pichulita,10,fw,1.0
1210,1421,1211,pr7,10,fw,1.0
1211,142,1212,wagnerbr,10,fw,1.0
1212,398,1213,CacaduBR,10,fw,1.0
1213,910,1214,kazzo,10,fw,1.0
1214,1166,1215,Anna,10,fw,1.0
1215,1422,1216,aaaaaaaaaaaaae,10,fw,1.0
1216,911,1217,UnclePec,20,mf,1.0
1217,1167,1218,SneekyB,20,mf,1.0
1218,1423,1219,ÓÃÊÖÌßÇò,20,mf,1.0
1219,400,1220,Yone13,10,fw,1.0
1220,656,1221,Balla,20,mf,1.0
1221,1168,1222,Alicia,10,fw,1.0
1222,1424,1223,Griezzman,20,mf,1.0
1223,145,1224,Nozzi,10,fw,1.0
1224,401,1225,Zirulboy,20,mf,1.0
1225,657,1226,rilkezoka,10,fw,1.0
1226,913,1227,Lucas,10,fw,1.0
1227,1425,1228,1Jose,20,mf,1.0
1228,146,1229,Mako,10,fw,1.0
1229,402,1230,m3llys,20,mf,1.0
1230,658,1231,Haaland_GOD,10,fw,1.0
1231,914,1232,Vinnie,10,fw,1.0
1232,1170,1233,Alicia1,10,fw,1.0
1233,147,1234,Defender,30,df,1.0
1234,659,1235,el..pichulo,10,fw,1.0
1235,1171,1236,RodriPRAH,10,fw,1.0
1236,1428,1237,MasterYoda,20,mf,1.0
1237,405,1238,sorionxd,20,mf,1.0
1238,917,1239,Ipswich,10,fw,1.0
1239,662,1240,Bolatti,10,fw,1.0
1240,918,1241,elgoleador,10,fw,1.0
1241,1174,1242,Hugo,10,fw,1.0
1242,1430,1243,Joshie,10,fw,1.0
1243,407,1244,alexsei111,10,fw,1.0
1244,663,1245,EMILIANOPAPA,10,fw,1.0
1245,919,1246,Byshy,20,mf,1.0
1246,1175,1247,Kuceravy,10,fw,1.0
1247,152,1248,demonn,10,fw,1.0
1248,664,1249,QQQQ,10,fw,1.0
1249,1432,1250,bosingwa,10,fw,1.0
1250,409,1251,oguzhanmurat,10,fw,1.0
1251,1177,1252,MiPene,10,fw,1.0
1252,410,1253,Zeca,20,mf,1.0
1253,922,1254,Ak.EZE,20,mf,1.0
1254,1178,1255,glm,20,mf,1.0
1255,411,1256,McDeadass,30,df,1.0
1256,667,1257,OhhiBob,10,fw,1.0
1257,1179,1258,SOBRAL,20,mf,1.0
1258,412,1259,Garik,20,mf,1.0
1259,924,1260,Binz,30,df,1.0
1260,1180,1261,tfujstary,10,fw,1.0
1261,413,1262,syxct,10,fw,1.0
1262,1181,1263,Yusuf,20,mf,1.0
1263,414,1264,Vlazu,20,mf,1.0
1264,670,1265,AramoR62,20,mf,1.0
1265,1182,1266,Lucky,10,fw,1.0
1266,671,1267,thanh1,10,fw,1.0
1267,927,1268,Kielson,10,fw,1.0
1268,1183,1269,qwrqwrzzz,20,mf,1.0
1269,160,1270,XxKamuraxX,10,fw,1.0
1270,416,1271,PatatesMusti,20,mf,1.0
1271,672,1272,zDK,20,mf,1.0
1272,1184,1273,minja,10,fw,1.0
1273,673,1274,nick,10,fw,1.0
1274,929,1275,ZehMane,10,fw,1.0
1275,1185,1276,meclamet,30,df,1.0
1276,1441,1277,estebanuuuuuuu,10,fw,1.0
1277,162,1278,Holby,30,df,1.0
1278,674,1279,Sprina,30,df,1.0
1279,930,1280,Esteban,10,fw,1.0
1280,1186,1281,AlwaysGoal,10,fw,1.0
1281,1442,1282,Buraking,20,mf,1.0
1282,163,1283,Cutandowski,10,fw,1.0
1283,419,1284,BlaxZtar,10,fw,1.0
1284,675,1285,Jonh,30,df,1.0
1285,931,1286,ISAQUEBANDIDO,20,mf,1.0
1286,1443,1287,Karamangoat,10,fw,1.0
1287,420,1288,Luky,20,mf,1.0
1288,676,1289,JonhXD,30,df,1.0
1289,421,1290,locomotora,20,mf,1.0
1290,677,1291,Bennoz,10,fw,1.0
1291,1189,1292,tromponi123,20,mf,1.0
1292,1445,1293,Rübery,20,mf,1.0
1293,422,1294,BlaxZtar1,10,fw,1.0
1294,934,1295,Mascarov,20,mf,1.0
1295,1190,1296,thejilet,10,fw,1.0
1296,1446,1297,Wissy,10,fw,1.0
1297,167,1298,Lukez,30,df,1.0
1298,423,1299,asdasd,10,fw,1.0
1299,679,1300,PADRIM,10,fw,1.0
1300,1191,1301,Pituca,20,mf,1.0
1301,1447,1302,Win32.Trojan,10,fw,1.0
1302,424,1303,blarxstar,10,fw,1.0
1303,680,1304,Leski,10,fw,1.0
1304,936,1305,Luis,20,mf,1.0
1305,1448,1306,Wladi_,10,fw,1.0
1306,681,1307,Ota,10,fw,1.0
1307,937,1308,cjbahiano,10,fw,1.0
1308,1193,1309,Flambelk,20,mf,1.0
1309,170,1310,Mitoatacante,10,fw,1.0
1310,682,1311,Emanuel,20,mf,1.0
1311,427,1312,zafer,10,fw,1.0
1312,683,1313,Brzezik,10,fw,1.0
1313,1451,1314,erwnsto,10,fw,1.0
1314,428,1315,Bonucci,10,fw,1.0
1315,684,1316,fabio,10,fw,1.0
1316,1452,1317,AmSikiciKangal,10,fw,1.0
1317,429,1318,Acerbi,30,df,1.0
1318,685,1319,juhuih,10,fw,1.0
1319,941,1320,felps212121,30,df,1.0
1320,1197,1321,Beckerss,10,fw,1.0
1321,686,1322,tggtftttttttt,10,fw,1.0
1322,942,1323,Nemo,20,mf,1.0
1323,687,1324,rtdrrtyt54t,10,fw,1.0
1324,943,1325,Vasya,10,fw,1.0
1325,944,1326,Vasya2,10,fw,1.0
1326,1456,1327,emre,10,fw,1.0
1327,433,1328,Lord_Fralda,10,fw,1.0
1328,945,1329,Vasya3,10,fw,1.0
1329,1201,1330,Kouta,10,fw,1.0
1330,1457,1331,kaan,10,fw,1.0
1331,178,1332,Cbolinha,10,fw,1.0
1332,946,1333,hungvo,10,fw,1.0
1333,1458,1334,iAmBaroni,10,fw,1.0
1334,179,1335,Artevelde,30,df,1.0
1335,435,1336,ale10acade,20,mf,1.0
1336,691,1337,ali,10,fw,1.0
1337,1459,1338,SASUKE,10,fw,1.0
1338,180,1339,Bayek,20,mf,1.0
1339,436,1340,petri,10,fw,1.0
1340,692,1341,KaiXeno,10,fw,1.0
1341,1204,1342,Pesadelo.99,20,mf,1.0
1342,1460,1343,m10,10,fw,1.0
1343,181,1344,Bayeca,10,fw,1.0
1344,437,1345,bautilom,20,mf,1.0
1345,693,1346,Blackao,20,mf,1.0
1346,1461,1347,arfangemok,10,fw,1.0
1347,182,1348,Baitola,30,df,1.0
1348,438,1349,lolo,10,fw,1.0
1349,694,1350,Black,20,mf,1.0
1350,950,1351,Aronnn,10,fw,1.0
1351,1206,1352,Negueba,10,fw,1.0
1352,1462,1353,Tricky,10,fw,1.0
1353,439,1354,Dende,10,fw,1.0
1354,695,1355,MARLON,10,fw,1.0
1355,951,1356,Yoonha,20,mf,1.0
1356,1463,1357,31ci,10,fw,1.0
1357,440,1358,C2hN,10,fw,1.0
1358,952,1359,MrsFoster,20,mf,1.0
1359,1208,1360,SteeL,20,mf,1.0
1360,1464,1361,Aldriche,20,mf,1.0
1361,441,1362,oBoltus,10,fw,1.0
1362,953,1363,leo,10,fw,1.0
1363,1209,1364,Jean10,10,fw,1.0
1364,1465,1365,Craq,10,fw,1.0
1365,698,1366,PROZ,10,fw,1.0
1366,1210,1367,A.Carrara,20,mf,1.0
1367,187,1368,itazura2,10,fw,1.0
1368,443,1369,Qrokit,20,mf,1.0
1369,955,1370,kuroh,20,mf,1.0
1370,1211,1371,Zhenotdel,10,fw,1.0
1371,1467,1372,kwondrew,20,mf,1.0
1372,188,1373,BrioBlu,10,fw,1.0
1373,956,1374,MinnowGP,10,fw,1.0
1374,1212,1375,shevà,10,fw,1.0
1375,1468,1376,Vinicius,10,fw,1.0
1376,1213,1377,aksbahsv,20,mf,1.0
1377,1469,1378,Vinicius22,10,fw,1.0
1378,702,1379,neymar,10,fw,1.0
1379,1214,1380,badman,10,fw,1.0
1380,1470,1381,tawwwwwwwww,10,fw,1.0
1381,447,1382,AdresSiesta,20,mf,1.0
1382,703,1383,David,10,fw,1.0
1383,1215,1384,Rajmiiii,10,fw,1.0
1384,1471,1385,event0r,10,fw,1.0
1385,448,1386,FREES_BACK,30,df,1.0
1386,704,1387,Reid,10,fw,1.0
1387,960,1388,DRAGONPUCA2,20,mf,1.0
1388,1216,1389,AquaWeeVyl,10,fw,1.0
1389,1472,1390,Franco,20,mf,1.0
1390,705,1391,OROSPU,10,fw,1.0
1391,1217,1392,ElBicho,10,fw,1.0
1392,1473,1393,Serdar,10,fw,1.0
1393,194,1394,Puyol,30,df,1.0
1394,706,1395,fxmollla,20,mf,1.0
1395,1218,1396,Giannis,10,fw,1.0
1396,1474,1397,Nwakame,10,fw,1.0
1397,451,1398,hijlk,20,mf,1.0
1398,707,1399,Maffei,10,fw,1.0
1399,963,1400,FENOMENO,10,fw,1.0
1400,1219,1401,Joqco,10,fw,1.0
1401,1475,1402,Yorudan,10,fw,1.0
1402,196,1403,campari,30,df,1.0
1403,452,1404,ArendK,20,mf,1.0
1404,1220,1405,Toglogch,30,df,1.0
1405,1476,1406,xrhstos,20,mf,1.0
1406,453,1407,Pipocazueli,20,mf,1.0
1407,709,1408,Nahu,30,df,1.0
1408,965,1409,xi619,30,df,1.0
1409,1477,1410,Petru,20,mf,1.0
1410,710,1411,Kamo,10,fw,1.0
1411,1222,1412,Martin,10,fw,1.0
1412,1478,1413,jao,10,fw,1.0
1413,711,1414,s4nty14,10,fw,1.0
1414,967,1415,europeu,10,fw,1.0
1415,1223,1416,Martinho,10,fw,1.0
1416,1479,1417,longxian,10,fw,1.0
1417,456,1418,Coszmin,20,mf,1.0
1418,712,1419,DARKLEO,30,df,1.0
1419,968,1420,Jesse,10,fw,1.0
1420,1224,1421,Zarr,20,mf,1.0
1421,1480,1422,Wanbiss,20,mf,1.0
1422,713,1423,PiToka,20,mf,1.0
1423,969,1424,JayCu,10,fw,1.0
1424,1481,1425,Dudek,10,fw,1.0
1425,458,1426,Coniiiiiiii,20,mf,1.0
1426,714,1427,Kento,10,fw,1.0
1427,970,1428,Procyon,20,mf,1.0
1428,1226,1429,Paulista,20,mf,1.0
1429,1482,1430,32raven32,10,fw,1.0
1430,203,1431,Richardson,20,mf,1.0
1431,459,1432,juan,30,df,1.0
1432,715,1433,KL4U55,10,fw,1.0
1433,1483,1434,dett,10,fw,1.0
1434,972,1435,worfi,10,fw,1.0
1435,1484,1436,HRQ,20,mf,1.0
1436,205,1437,xzertg,10,fw,1.0
1437,973,1438,Ash,20,mf,1.0
1438,1229,1439,Faizal,10,fw,1.0
1439,1485,1440,DDen,10,fw,1.0
1440,206,1441,Chinosam230,30,df,1.0
1441,974,1442,Ruhm,20,mf,1.0
1442,1230,1443,Dyer,10,fw,1.0
1443,1486,1444,juliete,10,fw,1.0
1444,207,1445,Idriss,10,fw,1.0
1445,463,1446,Bigode,20,mf,1.0
1446,719,1447,sen_dantt,20,mf,1.0
1447,975,1448,Pedia,30,df,1.0
1448,1231,1449,BoMb3iRo,10,fw,1.0
1449,1487,1450,Tassakul,10,fw,1.0
1450,464,1451,Zoming,10,fw,1.0
1451,720,1452,schangele,10,fw,1.0
1452,976,1453,eblan,10,fw,1.0
1453,1232,1454,siuu,10,fw,1.0
1454,1488,1455,Eduardolas,10,fw,1.0
1455,465,1456,Svey,10,fw,1.0
1456,721,1457,Adasko,10,fw,1.0
1457,977,1458,freccero,10,fw,1.0
1458,1233,1459,Revenant494,10,fw,1.0
1459,1489,1460,rotyi,10,fw,1.0
1460,466,1461,sikeratargol,20,mf,1.0
1461,722,1462,LemonKiss,10,fw,1.0
1462,978,1463,damian,10,fw,1.0
1463,1234,1464,1bk,10,fw,1.0
1464,1490,1465,SuperNova,30,df,1.0
1465,467,1466,KARTALGOL,10,fw,1.0
1466,723,1467,Yevhen,10,fw,1.0
1467,979,1468,Pepo,10,fw,1.0
1468,1235,1469,azael,10,fw,1.0
1469,1491,1470,Kalif,20,mf,1.0
1470,212,1471,Cobra,30,df,1.0
1471,468,1472,Tiger,30,df,1.0
1472,724,1473,MisterAJ,10,fw,1.0
1473,980,1474,Osman,10,fw,1.0
1474,1492,1475,qew,10,fw,1.0
1475,213,1476,Miku,20,mf,1.0
1476,469,1477,diogao,10,fw,1.0
1477,725,1478,Pedro,10,fw,1.0
1478,981,1479,Osman0,10,fw,1.0
1479,1493,1480,maradroga,20,mf,1.0
1480,214,1481,Zlotowa,30,df,1.0
1481,470,1482,R0mario,10,fw,1.0
1482,726,1483,Zenkk,10,fw,1.0
1483,982,1484,DEBOY,20,mf,1.0
1484,1238,1485,bryant,20,mf,1.0
1485,215,1486,DarSmoje,30,df,1.0
1486,727,1487,Mona.,30,df,1.0
1487,983,1488,Sa0,20,mf,1.0
1488,1239,1489,besinse,20,mf,1.0
1489,1495,1490,M.Hamsik,20,mf,1.0
1490,728,1491,Luna.,10,fw,1.0
1491,984,1492,Nicolas,20,mf,1.0
1492,1240,1493,cr8,20,mf,1.0
1493,1496,1494,CHAPO,10,fw,1.0
1494,985,1495,Mitorji,10,fw,1.0
1495,1497,1496,Mike,20,mf,1.0
1496,474,1497,guyller,10,fw,1.0
1497,1498,1498,lam,10,fw,1.0
1498,219,1499,eLiTzXc,10,fw,1.0
1499,475,1500,Feline,10,fw,1.0
1500,731,1501,jerr,10,fw,1.0
1501,1243,1502,claudinho,20,mf,1.0
1502,1499,1503,ENES,10,fw,1.0
1503,732,1504,REMISTA,10,fw,1.0
1504,988,1505,CrePPyyy,10,fw,1.0
1505,1244,1506,pele,30,df,1.0
1506,1500,1507,Tedchs,20,mf,1.0
1507,1245,1508,ARLANMARCA,10,fw,1.0
1508,1501,1509,Necatidmr1905,10,fw,1.0
1509,734,1510,10mil,10,fw,1.0
1510,990,1511,Madafaka,10,fw,1.0
1511,1246,1512,ARLANROBOZÃO,10,fw,1.0
1512,1502,1513,test001,20,mf,1.0
1513,223,1514,Lion,20,mf,1.0
1514,735,1515,Bakke,10,fw,1.0
1515,991,1516,Bish,20,mf,1.0
1516,1247,1517,Mouhamed,10,fw,1.0
1517,1503,1518,Fictional,30,df,1.0
1518,736,1519,Jota,10,fw,1.0
1519,1248,1520,Mouhamed40,10,fw,1.0
1520,1504,1521,danzzz,20,mf,1.0
1521,481,1522,Lucaszaipo,20,mf,1.0
1522,737,1523,Renato_Zheng,30,df,1.0
1523,1249,1524,Debeselis,10,fw,1.0
1524,226,1525,Kroos12,20,mf,1.0
1525,482,1526,santi,20,mf,1.0
1526,994,1527,MoneyHeist,20,mf,1.0
1527,1250,1528,Akdere,10,fw,1.0
1528,483,1529,Kazuya,30,df,1.0
1529,1251,1530,r00f1t,10,fw,1.0
1530,996,1531,cauazin,10,fw,1.0
1531,1508,1532,ramon,10,fw,1.0
1532,485,1533,113322,30,df,1.0
1533,997,1534,DougHams,10,fw,1.0
1534,1253,1535,leolegeek,20,mf,1.0
1535,1509,1536,OBLONGCHEESE,30,df,1.0
1536,230,1537,barda,10,fw,1.0
1537,486,1538,EAGLE11,10,fw,1.0
1538,742,1539,Thiago,20,mf,1.0
1539,998,1540,ROCK,20,mf,1.0
1540,1254,1541,tino,30,df,1.0
1541,1510,1542,stevenxx11,10,fw,1.0
1542,231,1543,Wigga,10,fw,1.0
1543,487,1544,Jacollo,20,mf,1.0
1544,743,1545,RAYHAN,10,fw,1.0
1545,1255,1546,ony,10,fw,1.0
1546,1256,1547,Zinh,30,df,1.0
1547,1512,1548,daniizzz,10,fw,1.0
1548,745,1549,TIGAS,20,mf,1.0
1549,1001,1550,BoaH,20,mf,1.0
1550,1257,1551,Matteo,10,fw,1.0
1551,1513,1552,ddaannna,10,fw,1.0
1552,490,1553,Stevie,10,fw,1.0
1553,746,1554,Xenaps,20,mf,1.0
1554,1002,1555,Treka,30,df,1.0
1555,235,1556,elisa,10,fw,1.0
1556,747,1557,Pedrito,10,fw,1.0
1557,1003,1558,Negao,10,fw,1.0
1558,236,1559,Josh,10,fw,1.0
1559,1004,1560,Godus,10,fw,1.0
1560,1516,1561,EYMENBUGRA,10,fw,1.0
1561,237,1562,Kain,10,fw,1.0
1562,749,1563,lucci,20,mf,1.0
1563,1005,1564,Roks,10,fw,1.0
1564,1517,1565,CRIS,10,fw,1.0
1565,1006,1566,Mndz,20,mf,1.0
1566,1262,1567,brayaao,10,fw,1.0
1567,1518,1568,BumBum,10,fw,1.0
1568,751,1569,Bililiu,10,fw,1.0
1569,1007,1570,qwewqewqe,10,fw,1.0
1570,1263,1571,brayera,10,fw,1.0
1571,1519,1572,floina,20,mf,1.0
1572,240,1573,Shanks,20,mf,1.0
1573,752,1574,Katriel,20,mf,1.0
1574,1008,1575,SANGRAS,10,fw,1.0
1575,1264,1576,Dezsi,10,fw,1.0
1576,1520,1577,Alan,10,fw,1.0
1577,1265,1578,K.Thanakorn,10,fw,1.0
1578,1521,1579,Vkn_KO,30,df,1.0
1579,754,1580,Bulacha,20,mf,1.0
1580,1010,1581,OVVO,10,fw,1.0
1581,1266,1582,K.Thanakornwit,10,fw,1.0
1582,755,1583,Ugi_Bugi,10,fw,1.0
1583,1011,1584,SmcKjng,30,df,1.0
1584,1267,1585,asd,10,fw,1.0
1585,1523,1586,123456,10,fw,1.0
1586,756,1587,Denis,10,fw,1.0
1587,1012,1588,Chopa,10,fw,1.0
1588,1268,1589,Kazim,10,fw,1.0
1589,1524,1590,Uhuuu,10,fw,1.0
1590,757,1591,Ballgod,20,mf,1.0
1591,1013,1592,qw11,30,df,1.0
1592,1269,1593,Zukitas,10,fw,1.0
1593,1525,1594,BIIJAS,10,fw,1.0
1594,758,1595,Ballgodme55i,20,mf,1.0
1595,1014,1596,NegãoNIGGA,30,df,1.0
1596,1270,1597,Zemmour,20,mf,1.0
1597,1526,1598,Furmiga,10,fw,1.0
1598,247,1599,Chester,10,fw,1.0
1599,759,1600,Telmo,20,mf,1.0
1600,1015,1601,Ciclopius,20,mf,1.0
1601,1271,1602,Nany,10,fw,1.0
1602,248,1603,Martodinho,10,fw,1.0
1603,760,1604,Direkh,20,mf,1.0
1604,1016,1605,Telepixa,10,fw,1.0
1605,1272,1606,Quaresma,10,fw,1.0
1606,1528,1607,MarpZera,20,mf,1.0
1607,249,1608,zShadow__,10,fw,1.0
1608,761,1609,JrBaiano,30,df,1.0
1609,1017,1610,ExodiosXD,20,mf,1.0
1610,1273,1611,KANG,10,fw,1.0
1611,250,1612,SuperShoot32,10,fw,1.0
1612,762,1613,gaurav,10,fw,1.0
1613,1018,1614,Slatra,20,mf,1.0
1614,1274,1615,CoronelFT,10,fw,1.0
1615,1530,1616,Devil,10,fw,1.0
1616,763,1617,F4RUK,10,fw,1.0
1617,1019,1618,Arthur,10,fw,1.0
1618,1275,1619,dondon,10,fw,1.0
1619,1531,1620,Yuonyd,10,fw,1.0
1620,508,1621,gaogao,10,fw,1.0
1621,1276,1622,JamieParty,10,fw,1.0
1622,1532,1623,Yuonyd1,10,fw,1.0
1623,1021,1624,Samurai,10,fw,1.0
1624,1277,1625,Protikat,10,fw,1.0
1625,1533,1626,Riquelme,10,fw,1.0
1626,254,1627,Smecko,20,mf,1.0
1627,510,1628,Alissa,20,mf,1.0
1628,766,1629,serbaji,10,fw,1.0
1629,1022,1630,SonkaBoxer,20,mf,1.0
1630,1278,1631,yamil09,10,fw,1.0
1631,1534,1632,vungoctu,20,mf,1.0
1632,767,1633,Nel,20,mf,1.0
1633,1023,1634,ghost9_,10,fw,1.0
1634,1279,1635,jose21,10,fw,1.0
1635,1535,1636,asdasdasdasd,10,fw,1.0
1636,,,,,,
